feature,group1,group1_mean,group2,group2_mean,mean_diff,cohens_d,rel_diff_pct,group1_std,group2_std,feature_index,feature_name,channel_index,channel_name,band_index,band_name,feature_type,section,p_value,p_corrected,fdr_significant
feature_94,alz,1.9190078467829152e-05,cntrl,-2.164129187647661e-05,4.083137034430576e-05,0.1854176738477258,0.0,0.0002552883839825,0.000178368481989,94,feature_94,18,Pz,,all_bands,band_power,per_channel_across_bands,6.870231817861249e-65,1.6735180069149194e-64,True
feature_45,alz,0.0661634986486317,cntrl,0.0581707293281663,0.0079927693204654,0.183272801328099,12.856909075684245,0.0466187942677571,0.0403804778824167,45,feature_45,11,F8,1.0,Theta,relative_band_power,per_channel_per_band,2.866283508258048e-62,6.807423332112865e-62,True
feature_53,alz,0.0663157598610666,cntrl,0.0583389237826608,0.0079768360784058,0.1816587140107265,12.798293405812553,0.0473116230240933,0.0402241442993388,53,feature_53,13,T4,1.0,Theta,relative_band_power,per_channel_per_band,2.565671798242945e-61,5.9448492886117015e-61,True
feature_18,alz,0.0188644862935467,cntrl,0.022901390325137,0.0040369040315903,0.180935682097097,19.331111224824223,0.0207863251654345,0.0237384459802502,18,feature_18,4,C3,2.0,Alpha,relative_band_power,per_channel_per_band,3.2388033403421644e-59,7.155495751918735e-59,True
feature_13,alz,0.0636275606166505,cntrl,0.0560700666970406,0.0075574939196098,0.1792107951492786,12.627641982917355,0.0453571220797832,0.0387235548686923,13,feature_13,3,F4,1.0,Theta,relative_band_power,per_channel_per_band,1.0420494841686004e-59,2.3570166903813583e-59,True
feature_61,alz,0.067992677991973,cntrl,0.0600308608238643,0.0079618171681086,0.1762552016970672,12.43805200473607,0.0484350011064571,0.0416543811067827,61,feature_61,15,T6,1.0,Theta,relative_band_power,per_channel_per_band,8.759781443936122e-58,1.849287193719848e-57,True
feature_5,alz,0.0637990109860777,cntrl,0.0562065612863114,0.0075924496997662,0.1762168829611117,12.653495260258262,0.0467103682319443,0.0391269478971743,5,feature_5,1,Fp2,1.0,Theta,relative_band_power,per_channel_per_band,6.747195119392285e-58,1.4567807644142434e-57,True
feature_1,alz,0.0636239681686371,cntrl,0.0562154282854502,0.0074085398831868,0.1744458600602654,12.364114143423969,0.0456313077874921,0.0390514322297659,1,feature_1,0,Fp1,1.0,Theta,relative_band_power,per_channel_per_band,1.1382364574096866e-56,2.3507057272591355e-56,True
feature_83,alz,-5.888133367738625e-06,cntrl,-4.691787085305166e-05,4.102973748531304e-05,0.1690418598812663,0.0,0.0002782734786166,0.0002009708381588,83,feature_83,7,P4,,all_bands,band_power,per_channel_across_bands,3.9268711745062086e-54,7.937292799533826e-54,True
feature_70,alz,0.0187651279573385,cntrl,0.0219325428717068,0.0031674149143682,0.1612942369371119,15.56558323778935,0.0180643334320392,0.021093656559272,70,feature_70,17,Cz,2.0,Alpha,relative_band_power,per_channel_per_band,2.257232818153447e-47,4.467439952595364e-47,True
feature_22,alz,0.0189305638558455,cntrl,0.0224735888099543,0.0035430249541088,0.1597037805450671,17.114345909729966,0.0211530643030372,0.0231709823219949,22,feature_22,5,C4,2.0,Alpha,relative_band_power,per_channel_per_band,9.490381202498575e-47,1.83997186579054e-46,True
feature_57,alz,0.0683591100934395,cntrl,0.0619257890152895,0.00643332107815,0.1401227576269961,9.875773972517214,0.0482711939959083,0.0434248996615397,57,feature_57,14,T5,1.0,Theta,relative_band_power,per_channel_per_band,4.532419773742329e-37,8.611597570110427e-37,True
feature_67,alz,0.0048632944079643,cntrl,0.0054167552003149,0.0005534607923506,0.1329556889050325,10.767667733916628,0.0042943716953083,0.0040268205874761,67,feature_67,16,Fz,3.0,Beta,relative_band_power,per_channel_per_band,1.9892684709336383e-33,3.7055000929156005e-33,True
feature_33,alz,0.0655735758930191,cntrl,0.0598653710126984,0.0057082048803207,0.1300444352198345,9.101168370954378,0.0456368691694452,0.0420795573152413,33,feature_33,8,O1,1.0,Theta,relative_band_power,per_channel_per_band,4.1869328126450134e-32,7.64920417694762e-32,True
feature_37,alz,0.0655567392341231,cntrl,0.059925184359422,0.0056315548747011,0.1295716651077385,8.975882283957594,0.0456094920490943,0.0412045419473407,37,feature_37,9,O2,1.0,Theta,relative_band_power,per_channel_per_band,6.077727617282682e-32,1.0894040068714242e-31,True
feature_29,alz,0.0610949705020564,cntrl,0.0559414188852194,0.0051535516168369,0.1274771205247575,8.806750864098737,0.0425659907446073,0.0381688918215494,29,feature_29,7,P4,1.0,Theta,relative_band_power,per_channel_per_band,5.389442978016728e-31,9.481427461325725e-31,True
feature_82,alz,3.342694969431966e-05,cntrl,2.917233565989153e-07,3.313522633772074e-05,0.1251878909417475,196.53932577763797,0.0003172001100142,0.0001987442687201,82,feature_82,6,P3,,all_bands,band_power,per_channel_across_bands,7.337706626583252e-31,1.2674220536825616e-30,True
feature_0,alz,0.9061564596247462,cntrl,0.8982580952664311,0.0078983643583151,0.117411084578939,0.8754489745059155,0.0635455463264207,0.0708007482915818,0,feature_0,0,Fp1,0.0,Delta,relative_band_power,per_channel_per_band,4.790657940768362e-26,8.127009006660615e-26,True
feature_4,alz,0.9055563722788864,cntrl,0.8981192539694318,0.0074371183094544,0.1095928548769961,0.8246625059655365,0.0644236025894872,0.0711331368828527,4,feature_4,1,Fp2,0.0,Delta,relative_band_power,per_channel_per_band,6.333150036467841e-23,1.0555250060779736e-22,True
feature_93,alz,-1.2654030913491376e-05,cntrl,1.0824735214726354e-05,2.3478766128217732e-05,0.10687016334425,0.0,0.0002577119135449,0.0001735388827402,93,feature_93,17,Cz,,all_bands,band_power,per_channel_across_bands,7.999143539537541e-23,1.31020454526908e-22,True
feature_25,alz,0.0615643640036247,cntrl,0.0572476120052307,0.0043167519983939,0.1052326940188733,7.266526731399918,0.0425693290738,0.0394119231699545,25,feature_25,6,P3,1.0,Theta,relative_band_power,per_channel_per_band,1.3544591372867487e-21,2.180908780376968e-21,True
feature_92,alz,-1.853994011263596e-05,cntrl,-4.2709062380956616e-05,2.4169122268320653e-05,0.1011739611767423,0.0,0.0002478693726805,0.0002295529694361,92,feature_92,16,Fz,,all_bands,band_power,per_channel_across_bands,4.4040240812001095e-20,6.858726028098532e-20,True
feature_80,alz,-4.1643881212403635e-07,cntrl,-1.9971304029050026e-05,1.955486521692599e-05,0.1000051224548388,0.0,0.0002370445267935,0.0001424100013734,80,feature_80,4,C3,,all_bands,band_power,per_channel_across_bands,2.336865415782609e-20,3.700036908322465e-20,True
feature_7,alz,0.0065189878555731,cntrl,0.0071207070814767,0.0006017192259035,0.0999937962929554,8.823059880453929,0.0062468812012466,0.0057791579026959,7,feature_7,1,Fp2,3.0,Beta,relative_band_power,per_channel_per_band,1.1767724280813457e-19,1.8031190430278682e-19,True
feature_73,alz,0.0600248064046602,cntrl,0.0561788800291165,0.0038459263755437,0.0955608739565264,6.61928462611287,0.0417377624501696,0.0386964122913356,73,feature_73,18,Pz,1.0,Theta,relative_band_power,per_channel_per_band,4.371888101781584e-18,6.59252967728969e-18,True
feature_79,alz,1.9250069788444016e-05,cntrl,-5.995464666404212e-06,2.524553445484823e-05,0.0941260770116378,380.93227557371534,0.0002919554000399,0.0002421466850936,79,feature_79,3,F4,,all_bands,band_power,per_channel_across_bands,9.204570636713905e-18,1.3663034538872204e-17,True
feature_11,alz,0.0056970067290683,cntrl,0.0061552408226064,0.000458234093538,0.0880227635862475,7.732442164073464,0.0055348784247899,0.0048545912383352,11,feature_11,2,F3,3.0,Beta,relative_band_power,per_channel_per_band,1.1800208944076483e-15,1.7246459225957936e-15,True
feature_19,alz,0.0045338987834799,cntrl,0.0048673531373208,0.0003334543538409,0.0756340941105871,7.09382870813543,0.0048054093230351,0.003972755584046,19,feature_19,4,C3,3.0,Beta,relative_band_power,per_channel_per_band,5.2161329460163155e-12,7.508070149568938e-12,True
feature_21,alz,0.0578665271147111,cntrl,0.0549411533828062,0.0029253737319049,0.0744210493915655,5.186479713088859,0.0404865998702836,0.0380938146257432,21,feature_21,5,C4,1.0,Theta,relative_band_power,per_channel_per_band,1.500849779538645e-11,2.1280705829279295e-11,True
feature_17,alz,0.0578265118527449,cntrl,0.0549477881843214,0.0028787236684235,0.0735766092739555,5.10528314957817,0.0403376042174411,0.0378746819200468,17,feature_17,4,C3,1.0,Theta,relative_band_power,per_channel_per_band,2.5240380673038857e-11,3.4751248752734654e-11,True
feature_23,alz,0.004550030865568,cntrl,0.0048720706182765,0.0003220397527084,0.0731588235263448,6.835837063751213,0.0048115982052477,0.0039499916226465,23,feature_23,5,C4,3.0,Beta,relative_band_power,per_channel_per_band,2.4539272599815355e-11,3.428280730856557e-11,True
feature_48,alz,0.8980323557370873,cntrl,0.8934710386982805,0.0045613170388068,0.0653385652255747,0.5092166783467805,0.0685262684489578,0.0710715037099791,48,feature_48,12,T3,0.0,Delta,relative_band_power,per_channel_per_band,3.689860799018475e-09,5.00766822723936e-09,True
feature_15,alz,0.0058147001082799,cntrl,0.0061345908084016,0.0003198907001216,0.0645431110461238,5.354136950086408,0.0051817639233503,0.0047199380012924,15,feature_15,3,F4,3.0,Beta,relative_band_power,per_channel_per_band,4.5820882181230194e-09,6.130963108756153e-09,True
feature_69,alz,0.0576207971047747,cntrl,0.0552486007170765,0.0023721963876982,0.0603207790710265,4.203435888693997,0.0403830839203037,0.0382404363230474,69,feature_69,17,Cz,1.0,Theta,relative_band_power,per_channel_per_band,4.542874471054472e-08,5.994070482641317e-08,True
feature_44,alz,0.901314602569327,cntrl,0.8973214602062625,0.0039931423630645,0.0591440337050055,0.4440189369830061,0.0651301504403653,0.0698195123565956,44,feature_44,11,F8,0.0,Delta,relative_band_power,per_channel_per_band,9.800290870771655e-08,1.275380318799051e-07,True
feature_12,alz,0.9082033549665968,cntrl,0.9048797731793764,0.0033235817872204,0.0527644848554343,0.3666221074616817,0.0606848195716957,0.0652118029763217,12,feature_12,3,F4,0.0,Delta,relative_band_power,per_channel_per_band,1.9833610999931393e-06,2.54620681755876e-06,True
feature_43,alz,0.0069333009011642,cntrl,0.0072994143461521,0.0003661134449879,0.0509435170512104,5.144674626395459,0.007996010555878,0.0062737400923326,43,feature_43,10,F7,3.0,Beta,relative_band_power,per_channel_per_band,3.17243905234991e-06,4.018422799643219e-06,True
feature_87,alz,2.9895312463100483e-05,cntrl,1.593866291924347e-05,1.3956649543857011e-05,0.0480505955789966,60.900890343600246,0.0003048458810236,0.0002753179154817,87,feature_87,11,F8,,all_bands,band_power,per_channel_across_bands,1.2646622815334127e-05,1.5808278519167658e-05,True
feature_78,alz,-1.355660703033446e-05,cntrl,-2.7680326335268885e-06,1.078857439680757e-05,0.0456224566904034,0.0,0.0002703569878246,0.0001968451988242,78,feature_78,2,F3,,all_bands,band_power,per_channel_across_bands,2.8290674779322488e-05,3.490407927319009e-05,True
feature_85,alz,-1.33747747024764e-05,cntrl,2.5654507583249677e-06,1.5940225460801365e-05,0.0434235639106265,0.0,0.0004029886162487,0.0003272703693648,85,feature_85,9,O2,,all_bands,band_power,per_channel_across_bands,7.325579093384984e-05,8.922179665020173e-05,True
feature_47,alz,0.0064795414993364,cntrl,0.006706259915062,0.0002267184157256,0.0385820103273444,3.43882648616336,0.0065341105599669,0.0051348380629143,47,feature_47,11,F8,3.0,Beta,relative_band_power,per_channel_per_band,0.0004175596083389823,0.0005021286429392824,True
feature_71,alz,0.004695482933246,cntrl,0.0048388634831311,0.0001433805498851,0.0335440949454308,3.0076639472384628,0.0046717856955333,0.0038360449895731,71,feature_71,17,Cz,3.0,Beta,relative_band_power,per_channel_per_band,0.0021997677434662595,0.0026122241953661835,True
feature_16,alz,0.9187751030702284,cntrl,0.9172834683532206,0.0014916347170077,0.026667522139072,0.1624822584882272,0.0562932544947669,0.0555734447033473,16,feature_16,4,C3,0.0,Delta,relative_band_power,per_channel_per_band,0.01581279960305283,0.018545876077654552,True
feature_55,alz,0.0068387243736948,cntrl,0.0069945062680935,0.0001557818943986,0.024245239483521,2.252285072557012,0.0074436389901108,0.0052115346385628,55,feature_55,13,T4,3.0,Beta,relative_band_power,per_channel_per_band,0.02581255102023963,0.02954448610750319,True
feature_88,alz,1.45112259468576e-05,cntrl,9.070960128182704e-06,5.440265818674898e-06,0.0242365373621705,46.138774423741374,0.0002628441656607,0.0001779956223071,88,feature_88,12,T3,,all_bands,band_power,per_channel_across_bands,0.025655348895145688,0.02954448610750319,True
feature_52,alz,0.9005582572245454,cntrl,0.8990828727343496,0.0014753844901957,0.0220245690524931,0.1639642999523461,0.0671358967538069,0.0668400179430264,52,feature_52,13,T4,0.0,Delta,relative_band_power,per_channel_per_band,0.04633945713294288,0.052407719376542546,False
feature_68,alz,0.9189185920046404,cntrl,0.9179799929280854,0.000938599076555,0.0171627336084421,0.1021938918407299,0.0552577931778656,0.0541126196352124,68,feature_68,17,Cz,0.0,Delta,relative_band_power,per_channel_per_band,0.12024844811663751,0.13439532436565368,False
feature_20,alz,0.9186528781638752,cntrl,0.9177131871889628,0.0009396909749124,0.0168293238638528,0.1023424460560231,0.0565446357142187,0.0551193195054212,20,feature_20,5,C4,0.0,Delta,relative_band_power,per_channel_per_band,0.12753862107950786,0.14088568607620053,False
feature_64,alz,0.9050697372589984,cntrl,0.9040563155637288,0.0010134216952695,0.0154445069673884,0.1120343929256129,0.0654540027013109,0.0657795264378694,64,feature_64,16,Fz,0.0,Delta,relative_band_power,per_channel_per_band,0.16257150779889615,0.1775206119643119,False
feature_84,alz,2.6154395156857615e-05,cntrl,2.9649865664839057e-05,3.495470507981439e-06,0.013506657073526,12.527611535434591,0.0002887474803868,0.0002248905530848,84,feature_84,8,O1,,all_bands,band_power,per_channel_across_bands,0.21648393850959466,0.2336658493346998,False
feature_90,alz,5.857740922599811e-06,cntrl,8.768634754842761e-06,2.9108938322429502e-06,0.0133229661481465,39.80335110265568,0.0002601355237821,0.0001667410484772,90,feature_90,14,T5,,all_bands,band_power,per_channel_across_bands,0.21890800621882403,0.2336658493346998,False
feature_8,alz,0.9064705171824388,cntrl,0.907268582318446,0.0007980651360069,0.0128004296059033,0.0880021979155231,0.062665184064784,0.0620266735514344,8,feature_8,2,F3,0.0,Delta,relative_band_power,per_channel_per_band,0.24676690440495253,0.26047617687189434,False
feature_86,alz,-1.7980190749238095e-05,cntrl,-1.6108493133387632e-05,1.8716976158504623e-06,0.0067627674812291,0.0,0.0003162398963174,0.000230629797003,86,feature_86,10,F7,,all_bands,band_power,per_channel_across_bands,0.5348225790098095,0.5583312638014495,False
feature_89,alz,-3.63004611027868e-06,cntrl,-1.8861430248185947e-06,1.7439030854600852e-06,0.0058792568614693,0.0,0.0003097166033731,0.0002829170437929,89,feature_89,13,T4,,all_bands,band_power,per_channel_across_bands,0.5933346858351979,0.612682556025476,False
feature_81,alz,9.98096194963288e-06,cntrl,1.0712864833334195e-05,7.319028837013163e-07,0.0037409599922166,7.073634967349197,0.0002390929288857,0.0001392446840596,81,feature_81,5,C4,,all_bands,band_power,per_channel_across_bands,0.7289568170442331,0.7446333077333563,False
feature_77,alz,-3.627359474133611e-05,cntrl,-3.6858666270736775e-05,5.850715294006636e-07,0.0024349758741104,0.0,0.0002697177544701,0.000206687019244,77,feature_77,1,Fp2,,all_bands,band_power,per_channel_across_bands,0.8235511852814353,0.8323123681035783,False
feature_40,alz,0.8984025929665287,cntrl,0.8983866777522622,1.5915214266470912e-05,0.0002354346648865,0.0017715170638907,0.0667936176969688,0.0683954563213036,40,feature_40,10,F7,0.0,Delta,relative_band_power,per_channel_per_band,0.9830308711164357,0.9830308711164357,False
